date_time,energy_rate
2/6/2024 9:00,0.3048
2/6/2024 10:00,0.3048
2/6/2024 11:00,0.3048
2/6/2024 12:00,0.3048
2/6/2024 13:00,0.3048
2/6/2024 14:00,0.3048
2/6/2024 15:00,0.3048
2/6/2024 16:00,0.3048
2/6/2024 17:00,0.3048
2/6/2024 18:00,0.3048
2/6/2024 19:00,0.3048
2/6/2024 20:00,0.3048
2/6/2024 21:00,0.3048
2/6/2024 22:00,0.3048
2/6/2024 23:00,0.3048
2/7/2024 0:00,0.3048
2/7/2024 1:00,0.3048
2/7/2024 2:00,0.3048
2/7/2024 3:00,0.3048
2/7/2024 4:00,0.3048
2/7/2024 5:00,0.3048
2/7/2024 6:00,0.3048
2/7/2024 7:00,0.3048
2/7/2024 8:00,0.3048
2/7/2024 9:00,0.3048
2/7/2024 10:00,0.3048
2/7/2024 11:00,0.3048
2/7/2024 12:00,0.3048
2/7/2024 13:00,0.3048
2/7/2024 14:00,0.3048
2/7/2024 15:00,0.3048
2/7/2024 16:00,0.3048
2/7/2024 17:00,0.3048
2/7/2024 18:00,0.3048
2/7/2024 19:00,0.3048
2/7/2024 20:00,0.3048
2/7/2024 21:00,0.3048
2/7/2024 22:00,0.3048
2/7/2024 23:00,0.3048
2/8/2024 0:00,0.3048
2/8/2024 1:00,0.3048
2/8/2024 2:00,0.3048
2/8/2024 3:00,0.3048
2/8/2024 4:00,0.3048
2/8/2024 5:00,0.3048
2/8/2024 6:00,0.3048
2/8/2024 7:00,0.3048
2/8/2024 8:00,0.3048
2/8/2024 9:00,0.3048
2/8/2024 10:00,0.3048
2/8/2024 11:00,0.3048
2/8/2024 12:00,0.3048
2/8/2024 13:00,0.3048
2/8/2024 14:00,0.3048
2/8/2024 15:00,0.3048
2/8/2024 16:00,0.3048
2/8/2024 17:00,0.3048
2/8/2024 18:00,0.3048
2/8/2024 19:00,0.3048
2/8/2024 20:00,0.3048
2/8/2024 21:00,0.3048
2/8/2024 22:00,0.3048
2/8/2024 23:00,0.3048
2/9/2024 0:00,0.3048
2/9/2024 1:00,0.3048
2/9/2024 2:00,0.3048
2/9/2024 3:00,0.3048
2/9/2024 4:00,0.3048
2/9/2024 5:00,0.3048
2/9/2024 6:00,0.3048
2/9/2024 7:00,0.3048
2/9/2024 8:00,0.3048
2/9/2024 9:00,0.3048
2/9/2024 10:00,0.3048
2/9/2024 11:00,0.3048
2/9/2024 12:00,0.3048
2/9/2024 13:00,0.3048
2/9/2024 14:00,0.3048
2/9/2024 15:00,0.3048
2/9/2024 16:00,0.3048
2/9/2024 17:00,0.3048
2/9/2024 18:00,0.3048
2/9/2024 19:00,0.3048
2/9/2024 20:00,0.3048
2/9/2024 21:00,0.3048
2/9/2024 22:00,0.3048
2/9/2024 23:00,0.3048
2/10/2024 0:00,0.3048
2/10/2024 1:00,0.3048
2/10/2024 2:00,0.3048
2/10/2024 3:00,0.3048
2/10/2024 4:00,0.3048
2/10/2024 5:00,0.3048
2/10/2024 6:00,0.3048
2/10/2024 7:00,0.3048
2/10/2024 8:00,0.3048
2/10/2024 9:00,0.3048
2/10/2024 10:00,0.3048
2/10/2024 11:00,0.3048
2/10/2024 12:00,0.3048
2/10/2024 13:00,0.3048
2/10/2024 14:00,0.3048
2/10/2024 15:00,0.3048
2/10/2024 16:00,0.3048
2/10/2024 17:00,0.3048
2/10/2024 18:00,0.3048
2/10/2024 19:00,0.3048
2/10/2024 20:00,0.3048
2/10/2024 21:00,0.3048
2/10/2024 22:00,0.3048
2/10/2024 23:00,0.3048
2/11/2024 0:00,0.3048
2/11/2024 1:00,0.3048
2/11/2024 2:00,0.3048
2/11/2024 3:00,0.3048
2/11/2024 4:00,0.3048
2/11/2024 5:00,0.3048
2/11/2024 6:00,0.3048
2/11/2024 7:00,0.3048
2/11/2024 8:00,0.3048
2/11/2024 9:00,0.3048
2/11/2024 10:00,0.3048
2/11/2024 11:00,0.3048
2/11/2024 12:00,0.3048
2/11/2024 13:00,0.3048
2/11/2024 14:00,0.3048
2/11/2024 15:00,0.3048
2/11/2024 16:00,0.3048
2/11/2024 17:00,0.3048
2/11/2024 18:00,0.3048
2/11/2024 19:00,0.3048
2/11/2024 20:00,0.3048
2/11/2024 21:00,0.3048
2/11/2024 22:00,0.3048
2/11/2024 23:00,0.3048
2/12/2024 0:00,0.3048
2/12/2024 1:00,0.3048
2/12/2024 2:00,0.3048
2/12/2024 3:00,0.3048
2/12/2024 4:00,0.3048
2/12/2024 5:00,0.3048
2/12/2024 6:00,0.3048
2/12/2024 7:00,0.3048
2/12/2024 8:00,0.3048
2/12/2024 9:00,0.3048
2/12/2024 10:00,0.3048
2/12/2024 11:00,0.3048
2/12/2024 12:00,0.3048
2/12/2024 13:00,0.3048
2/12/2024 14:00,0.3048
2/12/2024 15:00,0.3048
2/12/2024 16:00,0.3048
2/12/2024 17:00,0.3048
2/12/2024 18:00,0.3048
2/12/2024 19:00,0.3048
2/12/2024 20:00,0.3048
2/12/2024 21:00,0.3048
2/12/2024 22:00,0.3048
2/12/2024 23:00,0.3048
2/13/2024 0:00,0.3048
2/13/2024 1:00,0.3048
2/13/2024 2:00,0.3048
2/13/2024 3:00,0.3048
2/13/2024 4:00,0.3048
2/13/2024 5:00,0.3048
2/13/2024 6:00,0.3048
2/13/2024 7:00,0.3048
2/13/2024 8:00,0.3048
2/13/2024 9:00,0.3048
2/13/2024 10:00,0.3048
2/13/2024 11:00,0.3048
2/13/2024 12:00,0.3048
2/13/2024 13:00,0.3048
2/13/2024 14:00,0.3048
2/13/2024 15:00,0.3048
2/13/2024 16:00,0.3048
2/13/2024 17:00,0.3048
2/13/2024 18:00,0.3048
2/13/2024 19:00,0.3048
2/13/2024 20:00,0.3048
2/13/2024 21:00,0.3048
2/13/2024 22:00,0.3048
2/13/2024 23:00,0.3048
2/14/2024 0:00,0.3048
2/14/2024 1:00,0.3048
2/14/2024 2:00,0.3048
2/14/2024 3:00,0.3048
2/14/2024 4:00,0.3048
2/14/2024 5:00,0.3048
2/14/2024 6:00,0.3048
2/14/2024 7:00,0.3048
2/14/2024 8:00,0.3048
2/14/2024 9:00,0.3048
2/14/2024 10:00,0.3048
2/14/2024 11:00,0.3048
2/14/2024 12:00,0.3048
2/14/2024 13:00,0.3048
2/14/2024 14:00,0.3048
2/14/2024 15:00,0.3048
2/14/2024 16:00,0.3048
2/14/2024 17:00,0.3048
2/14/2024 18:00,0.3048
2/14/2024 19:00,0.3048
2/14/2024 20:00,0.3048
2/14/2024 21:00,0.3048
2/14/2024 22:00,0.3048
2/14/2024 23:00,0.3048
2/15/2024 0:00,0.3048
2/15/2024 1:00,0.3048
2/15/2024 2:00,0.3048
2/15/2024 3:00,0.3048
2/15/2024 4:00,0.3048
2/15/2024 5:00,0.3048
2/15/2024 6:00,0.3048
2/15/2024 7:00,0.3048
2/15/2024 8:00,0.3048
2/15/2024 9:00,0.3048
2/15/2024 10:00,0.3048
2/15/2024 11:00,0.3048
2/15/2024 12:00,0.3048
2/15/2024 13:00,0.3048
2/15/2024 14:00,0.3048
2/15/2024 15:00,0.3048
2/15/2024 16:00,0.3048
2/15/2024 17:00,0.3048
2/15/2024 18:00,0.3048
2/15/2024 19:00,0.3048
2/15/2024 20:00,0.3048
2/15/2024 21:00,0.3048
2/15/2024 22:00,0.3048
2/15/2024 23:00,0.3048
2/16/2024 0:00,0.3048
2/16/2024 1:00,0.3048
2/16/2024 2:00,0.3048
2/16/2024 3:00,0.3048
2/16/2024 4:00,0.3048
2/16/2024 5:00,0.3048
2/16/2024 6:00,0.3048
2/16/2024 7:00,0.3048
2/16/2024 8:00,0.3048
2/16/2024 9:00,0.3048
2/16/2024 10:00,0.3048
2/16/2024 11:00,0.3048
2/16/2024 12:00,0.3048
2/16/2024 13:00,0.3048
2/16/2024 14:00,0.3048
2/16/2024 15:00,0.3048
2/16/2024 16:00,0.3048
2/16/2024 17:00,0.3048
2/16/2024 18:00,0.3048
2/16/2024 19:00,0.3048
2/16/2024 20:00,0.3048
2/16/2024 21:00,0.3048
2/16/2024 22:00,0.3048
2/16/2024 23:00,0.3048
2/17/2024 0:00,0.3048
2/17/2024 1:00,0.3048
2/17/2024 2:00,0.3048
2/17/2024 3:00,0.3048
2/17/2024 4:00,0.3048
2/17/2024 5:00,0.3048
2/17/2024 6:00,0.3048
2/17/2024 7:00,0.3048
2/17/2024 8:00,0.3048
2/17/2024 9:00,0.3048
2/17/2024 10:00,0.3048
2/17/2024 11:00,0.3048
2/17/2024 12:00,0.3048
2/17/2024 13:00,0.3048
2/17/2024 14:00,0.3048
2/17/2024 15:00,0.3048
2/17/2024 16:00,0.3048
2/17/2024 17:00,0.3048
2/17/2024 18:00,0.3048
2/17/2024 19:00,0.3048
2/17/2024 20:00,0.3048
2/17/2024 21:00,0.3048
2/17/2024 22:00,0.3048
2/17/2024 23:00,0.3048
2/18/2024 0:00,0.3048
2/18/2024 1:00,0.3048
2/18/2024 2:00,0.3048
2/18/2024 3:00,0.3048
2/18/2024 4:00,0.3048
2/18/2024 5:00,0.3048
2/18/2024 6:00,0.3048
2/18/2024 7:00,0.3048
2/18/2024 8:00,0.3048
2/18/2024 9:00,0.3048
2/18/2024 10:00,0.3048
2/18/2024 11:00,0.3048
2/18/2024 12:00,0.3048
2/18/2024 13:00,0.3048
2/18/2024 14:00,0.3048
2/18/2024 15:00,0.3048
2/18/2024 16:00,0.3048
2/18/2024 17:00,0.3048
2/18/2024 18:00,0.3048
2/18/2024 19:00,0.3048
2/18/2024 20:00,0.3048
2/18/2024 21:00,0.3048
2/18/2024 22:00,0.3048
2/18/2024 23:00,0.3048
2/19/2024 0:00,0.3048
2/19/2024 1:00,0.3048
2/19/2024 2:00,0.3048
2/19/2024 3:00,0.3048
2/19/2024 4:00,0.3048
2/19/2024 5:00,0.3048
2/19/2024 6:00,0.3048
2/19/2024 7:00,0.3048
2/19/2024 8:00,0.3048
2/19/2024 9:00,0.3048
2/19/2024 10:00,0.3048
2/19/2024 11:00,0.3048
2/19/2024 12:00,0.3048
2/19/2024 13:00,0.3048
2/19/2024 14:00,0.3048
2/19/2024 15:00,0.3048
2/19/2024 16:00,0.3048
2/19/2024 17:00,0.3048
2/19/2024 18:00,0.3048
2/19/2024 19:00,0.3048
2/19/2024 20:00,0.3048
2/19/2024 21:00,0.3048
2/19/2024 22:00,0.3048
2/19/2024 23:00,0.3048
2/20/2024 0:00,0.3048
2/20/2024 1:00,0.3048
2/20/2024 2:00,0.3048
2/20/2024 3:00,0.3048
2/20/2024 4:00,0.3048
2/20/2024 5:00,0.3048
2/20/2024 6:00,0.3048
2/20/2024 7:00,0.3048
2/20/2024 8:00,0.3048
2/20/2024 9:00,0.3048
2/20/2024 10:00,0.3048
2/20/2024 11:00,0.3048
2/20/2024 12:00,0.3048
2/20/2024 13:00,0.3048
2/20/2024 14:00,0.3048
2/20/2024 15:00,0.3048
2/20/2024 16:00,0.3048
2/20/2024 17:00,0.3048
2/20/2024 18:00,0.3048
2/20/2024 19:00,0.3048
2/20/2024 20:00,0.3048
2/20/2024 21:00,0.3048
2/20/2024 22:00,0.3048
2/20/2024 23:00,0.3048
2/21/2024 0:00,0.3048
2/21/2024 1:00,0.3048
2/21/2024 2:00,0.3048
2/21/2024 3:00,0.3048
2/21/2024 4:00,0.3048
2/21/2024 5:00,0.3048
2/21/2024 6:00,0.3048
2/21/2024 7:00,0.3048
2/21/2024 8:00,0.3048
2/21/2024 9:00,0.3048
2/21/2024 10:00,0.3048
2/21/2024 11:00,0.3048
2/21/2024 12:00,0.3048
2/21/2024 13:00,0.3048
2/21/2024 14:00,0.3048
2/21/2024 15:00,0.3048
2/21/2024 16:00,0.3048
2/21/2024 17:00,0.3048
2/21/2024 18:00,0.3048
2/21/2024 19:00,0.3048
2/21/2024 20:00,0.3048
2/21/2024 21:00,0.3048
2/21/2024 22:00,0.3048
2/21/2024 23:00,0.3048
2/22/2024 0:00,0.3048
2/22/2024 1:00,0.3048
2/22/2024 2:00,0.3048
2/22/2024 3:00,0.3048
2/22/2024 4:00,0.3048
2/22/2024 5:00,0.3048
2/22/2024 6:00,0.3048
2/22/2024 7:00,0.3048
2/22/2024 8:00,0.3048
2/22/2024 9:00,0.3048
2/22/2024 10:00,0.3048
2/22/2024 11:00,0.3048
2/22/2024 12:00,0.3048
2/22/2024 13:00,0.3048
2/22/2024 14:00,0.3048
2/22/2024 15:00,0.3048
2/22/2024 16:00,0.3048
2/22/2024 17:00,0.3048
2/22/2024 18:00,0.3048
2/22/2024 19:00,0.3048
2/22/2024 20:00,0.3048
2/22/2024 21:00,0.3048
2/22/2024 22:00,0.3048
2/22/2024 23:00,0.3048
2/23/2024 0:00,0.3048
2/23/2024 1:00,0.3048
2/23/2024 2:00,0.3048
2/23/2024 3:00,0.3048
2/23/2024 4:00,0.3048
2/23/2024 5:00,0.3048
2/23/2024 6:00,0.3048
2/23/2024 7:00,0.3048
2/23/2024 8:00,0.3048
2/23/2024 9:00,0.3048
2/23/2024 10:00,0.3048
2/23/2024 11:00,0.3048
2/23/2024 12:00,0.3048
2/23/2024 13:00,0.3048
2/23/2024 14:00,0.3048
2/23/2024 15:00,0.3048
2/23/2024 16:00,0.3048
2/23/2024 17:00,0.3048
2/23/2024 18:00,0.3048
2/23/2024 19:00,0.3048
2/23/2024 20:00,0.3048
2/23/2024 21:00,0.3048
2/23/2024 22:00,0.3048
2/23/2024 23:00,0.3048
2/24/2024 0:00,0.3048
2/24/2024 1:00,0.3048
2/24/2024 2:00,0.3048
2/24/2024 3:00,0.3048
2/24/2024 4:00,0.3048
2/24/2024 5:00,0.3048
2/24/2024 6:00,0.3048
2/24/2024 7:00,0.3048
2/24/2024 8:00,0.3048
2/24/2024 9:00,0.3048
2/24/2024 10:00,0.3048
2/24/2024 11:00,0.3048
2/24/2024 12:00,0.3048
2/24/2024 13:00,0.3048
2/24/2024 14:00,0.3048
2/24/2024 15:00,0.3048
2/24/2024 16:00,0.3048
2/24/2024 17:00,0.3048
2/24/2024 18:00,0.3048
2/24/2024 19:00,0.3048
2/24/2024 20:00,0.3048
2/24/2024 21:00,0.3048
2/24/2024 22:00,0.3048
2/24/2024 23:00,0.3048
2/25/2024 0:00,0.3048
2/25/2024 1:00,0.3048
2/25/2024 2:00,0.3048
2/25/2024 3:00,0.3048
2/25/2024 4:00,0.3048
2/25/2024 5:00,0.3048
2/25/2024 6:00,0.3048
2/25/2024 7:00,0.3048
2/25/2024 8:00,0.3048
2/25/2024 9:00,0.3048
2/25/2024 10:00,0.3048
2/25/2024 11:00,0.3048
2/25/2024 12:00,0.3048
2/25/2024 13:00,0.3048
2/25/2024 14:00,0.3048
2/25/2024 15:00,0.3048
2/25/2024 16:00,0.3048
2/25/2024 17:00,0.3048
2/25/2024 18:00,0.3048
2/25/2024 19:00,0.3048
2/25/2024 20:00,0.3048
2/25/2024 21:00,0.3048
2/25/2024 22:00,0.3048
2/25/2024 23:00,0.3048
2/26/2024 0:00,0.3048
2/26/2024 1:00,0.3048
2/26/2024 2:00,0.3048
2/26/2024 3:00,0.3048
2/26/2024 4:00,0.3048
2/26/2024 5:00,0.3048
2/26/2024 6:00,0.3048
2/26/2024 7:00,0.3048
2/26/2024 8:00,0.3048
2/26/2024 9:00,0.3048
2/26/2024 10:00,0.3048
2/26/2024 11:00,0.3048
2/26/2024 12:00,0.3048
2/26/2024 13:00,0.3048
2/26/2024 14:00,0.3048
2/26/2024 15:00,0.3048
2/26/2024 16:00,0.3048
2/26/2024 17:00,0.3048
2/26/2024 18:00,0.3048
2/26/2024 19:00,0.3048
2/26/2024 20:00,0.3048
2/26/2024 21:00,0.3048
2/26/2024 22:00,0.3048
2/26/2024 23:00,0.3048
2/27/2024 0:00,0.3048
2/27/2024 1:00,0.3048
2/27/2024 2:00,0.3048
2/27/2024 3:00,0.3048
2/27/2024 4:00,0.3048
2/27/2024 5:00,0.3048
2/27/2024 6:00,0.3048
2/27/2024 7:00,0.3048
2/27/2024 8:00,0.3048
2/27/2024 9:00,0.3048
2/27/2024 10:00,0.3048
2/27/2024 11:00,0.3048
2/27/2024 12:00,0.3048
2/27/2024 13:00,0.3048
2/27/2024 14:00,0.3048
2/27/2024 15:00,0.3048
2/27/2024 16:00,0.3048
2/27/2024 17:00,0.3048
2/27/2024 18:00,0.3048
2/27/2024 19:00,0.3048
2/27/2024 20:00,0.3048
2/27/2024 21:00,0.3048
2/27/2024 22:00,0.3048
2/27/2024 23:00,0.3048
2/28/2024 0:00,0.3048
2/28/2024 1:00,0.3048
2/28/2024 2:00,0.3048
2/28/2024 3:00,0.3048
2/28/2024 4:00,0.3048
2/28/2024 5:00,0.3048
2/28/2024 6:00,0.3048
2/28/2024 7:00,0.3048
2/28/2024 8:00,0.3048
2/28/2024 9:00,0.3048
2/28/2024 10:00,0.3048
2/28/2024 11:00,0.3048
2/28/2024 12:00,0.3048
2/28/2024 13:00,0.3048
2/28/2024 14:00,0.3048
2/28/2024 15:00,0.3048
2/28/2024 16:00,0.3048
2/28/2024 17:00,0.3048
2/28/2024 18:00,0.3048
2/28/2024 19:00,0.3048
2/28/2024 20:00,0.3048
2/28/2024 21:00,0.3048
2/28/2024 22:00,0.3048
2/28/2024 23:00,0.3048
3/1/2024 0:00,0.3048
3/1/2024 1:00,0.3048
3/1/2024 2:00,0.3048
3/1/2024 3:00,0.3048
3/1/2024 4:00,0.3048
3/1/2024 5:00,0.3048
3/1/2024 6:00,0.3048
3/1/2024 7:00,0.3048
3/1/2024 8:00,0.3048
3/1/2024 9:00,0.3048
3/1/2024 10:00,0.3048
3/1/2024 11:00,0.3048
3/1/2024 12:00,0.3048
3/1/2024 13:00,0.3048
3/1/2024 14:00,0.3048
3/1/2024 15:00,0.3048
3/1/2024 16:00,0.3048
3/1/2024 17:00,0.3048
3/1/2024 18:00,0.3048
3/1/2024 19:00,0.3048
3/1/2024 20:00,0.3048
3/1/2024 21:00,0.3048
3/1/2024 22:00,0.3048
3/1/2024 23:00,0.3048
3/2/2024 0:00,0.3048
3/2/2024 1:00,0.3048
3/2/2024 2:00,0.3048
3/2/2024 3:00,0.3048
3/2/2024 4:00,0.3048
3/2/2024 5:00,0.3048
3/2/2024 6:00,0.3048
3/2/2024 7:00,0.3048
3/2/2024 8:00,0.3048
3/2/2024 9:00,0.3048
3/2/2024 10:00,0.3048
3/2/2024 11:00,0.3048
3/2/2024 12:00,0.3048
3/2/2024 13:00,0.3048
3/2/2024 14:00,0.3048
3/2/2024 15:00,0.3048
3/2/2024 16:00,0.3048
3/2/2024 17:00,0.3048
3/2/2024 18:00,0.3048
3/2/2024 19:00,0.3048
3/2/2024 20:00,0.3048
3/2/2024 21:00,0.3048
3/2/2024 22:00,0.3048
3/2/2024 23:00,0.3048
3/3/2024 0:00,0.3048
3/3/2024 1:00,0.3048
3/3/2024 2:00,0.3048
3/3/2024 3:00,0.3048
3/3/2024 4:00,0.3048
3/3/2024 5:00,0.3048
3/3/2024 6:00,0.3048
3/3/2024 7:00,0.3048
3/3/2024 8:00,0.3048
3/3/2024 9:00,0.3048
3/3/2024 10:00,0.3048
3/3/2024 11:00,0.3048
3/3/2024 12:00,0.3048
3/3/2024 13:00,0.3048
3/3/2024 14:00,0.3048
3/3/2024 15:00,0.3048
3/3/2024 16:00,0.3048
3/3/2024 17:00,0.3048
3/3/2024 18:00,0.3048
3/3/2024 19:00,0.3048
3/3/2024 20:00,0.3048
3/3/2024 21:00,0.3048
3/3/2024 22:00,0.3048
3/3/2024 23:00,0.3048
3/4/2024 0:00,0.3048
3/4/2024 1:00,0.3048
3/4/2024 2:00,0.3048
3/4/2024 3:00,0.3048
3/4/2024 4:00,0.3048
3/4/2024 5:00,0.3048
3/4/2024 6:00,0.3048
3/4/2024 7:00,0.3048
3/4/2024 8:00,0.3048
3/4/2024 9:00,0.3048
3/4/2024 10:00,0.3048
3/4/2024 11:00,0.3048
3/4/2024 12:00,0.3048
3/4/2024 13:00,0.3048
3/4/2024 14:00,0.3048
3/4/2024 15:00,0.3048
3/4/2024 16:00,0.3048
3/4/2024 17:00,0.3048
3/4/2024 18:00,0.3048
3/4/2024 19:00,0.3048
3/4/2024 20:00,0.3048
3/4/2024 21:00,0.3048
3/4/2024 22:00,0.3048
3/4/2024 23:00,0.3048
3/5/2024 0:00,0.3048
3/5/2024 1:00,0.3048
3/5/2024 2:00,0.3048
3/5/2024 3:00,0.3048
3/5/2024 4:00,0.3048
3/5/2024 5:00,0.3048
3/5/2024 6:00,0.3048
3/5/2024 7:00,0.3048
3/5/2024 8:00,0.3048
3/5/2024 9:00,0.3048
3/5/2024 10:00,0.3048
3/5/2024 11:00,0.3048
3/5/2024 12:00,0.3048
3/5/2024 13:00,0.3048
3/5/2024 14:00,0.3048
3/5/2024 15:00,0.3048
3/5/2024 16:00,0.3048
3/5/2024 17:00,0.3048
3/5/2024 18:00,0.3048
3/5/2024 19:00,0.3048
3/5/2024 20:00,0.3048
3/5/2024 21:00,0.3048
3/5/2024 22:00,0.3048
3/5/2024 23:00,0.3048
3/6/2024 0:00,0.3048
3/6/2024 1:00,0.3048
3/6/2024 2:00,0.3048
3/6/2024 3:00,0.3048
3/6/2024 4:00,0.3048
3/6/2024 5:00,0.3048
3/6/2024 6:00,0.3048
3/6/2024 7:00,0.3048
3/6/2024 8:00,0.3048
3/6/2024 9:00,0.3048
3/6/2024 10:00,0.3048
3/6/2024 11:00,0.3048
3/6/2024 12:00,0.3048
3/6/2024 13:00,0.3048
3/6/2024 14:00,0.3048
3/6/2024 15:00,0.3048
3/6/2024 16:00,0.3048
3/6/2024 17:00,0.3048
3/6/2024 18:00,0.3048
3/6/2024 19:00,0.3048
3/6/2024 20:00,0.3048
3/6/2024 21:00,0.3048
3/6/2024 22:00,0.3048
3/6/2024 23:00,0.3048
3/7/2024 0:00,0.3048
3/7/2024 1:00,0.3048
3/7/2024 2:00,0.3048
3/7/2024 3:00,0.3048
3/7/2024 4:00,0.3048
3/7/2024 5:00,0.3048
3/7/2024 6:00,0.3048
3/7/2024 7:00,0.3048
3/7/2024 8:00,0.3048
3/7/2024 9:00,0.3048
3/7/2024 10:00,0.3048
3/7/2024 11:00,0.3048
3/7/2024 12:00,0.3048
3/7/2024 13:00,0.3048
3/7/2024 14:00,0.3048
3/7/2024 15:00,0.3048
3/7/2024 16:00,0.3048
3/7/2024 17:00,0.3048
3/7/2024 18:00,0.3048
3/7/2024 19:00,0.3048
3/7/2024 20:00,0.3048
3/7/2024 21:00,0.3048
3/7/2024 22:00,0.3048
3/7/2024 23:00,0.3048
3/8/2024 0:00,0.3048
3/8/2024 1:00,0.3048
3/8/2024 2:00,0.3048
3/8/2024 3:00,0.3048
3/8/2024 4:00,0.3048
3/8/2024 5:00,0.3048
3/8/2024 6:00,0.3048
3/8/2024 7:00,0.3048
3/8/2024 8:00,0.3048
3/8/2024 9:00,0.3048
3/8/2024 10:00,0.3048
3/8/2024 11:00,0.3048
3/8/2024 12:00,0.3048
3/8/2024 13:00,0.3048
3/8/2024 14:00,0.3048
3/8/2024 15:00,0.3048
3/8/2024 16:00,0.3048
3/8/2024 17:00,0.3048
3/8/2024 18:00,0.3048
3/8/2024 19:00,0.3048
3/8/2024 20:00,0.3048
3/8/2024 21:00,0.3048
3/8/2024 22:00,0.3048
3/8/2024 23:00,0.3048
3/9/2024 0:00,0.3048
3/9/2024 1:00,0.3048
3/9/2024 2:00,0.3048
3/9/2024 3:00,0.3048
3/9/2024 4:00,0.3048
3/9/2024 5:00,0.3048
3/9/2024 6:00,0.3048
3/9/2024 7:00,0.3048
3/9/2024 8:00,0.3048
3/9/2024 9:00,0.3048
3/9/2024 10:00,0.3048
3/9/2024 11:00,0.3048
3/9/2024 12:00,0.3048
3/9/2024 13:00,0.3048
3/9/2024 14:00,0.3048
3/9/2024 15:00,0.3048
3/9/2024 16:00,0.3048
3/9/2024 17:00,0.3048
3/9/2024 18:00,0.3048
3/9/2024 19:00,0.3048
3/9/2024 20:00,0.3048
3/9/2024 21:00,0.3048
3/9/2024 22:00,0.3048
3/9/2024 23:00,0.3048
3/10/2024 0:00,0.3048
3/10/2024 1:00,0.3048
3/10/2024 2:00,0.3048
3/10/2024 3:00,0.3048
3/10/2024 4:00,0.3048
3/10/2024 5:00,0.3048
3/10/2024 6:00,0.3048
3/10/2024 7:00,0.3048
3/10/2024 8:00,0.3048
3/10/2024 9:00,0.3048
3/10/2024 10:00,0.3048
3/10/2024 11:00,0.3048
3/10/2024 12:00,0.3048
3/10/2024 13:00,0.3048
3/10/2024 14:00,0.3048
3/10/2024 15:00,0.3048
3/10/2024 16:00,0.3048
3/10/2024 17:00,0.3048
3/10/2024 18:00,0.3048
3/10/2024 19:00,0.3048
3/10/2024 20:00,0.3048
3/10/2024 21:00,0.3048
3/10/2024 22:00,0.3048
3/10/2024 23:00,0.3048
3/11/2024 0:00,0.3048
3/11/2024 1:00,0.3048
3/11/2024 2:00,0.3048
3/11/2024 3:00,0.3048
3/11/2024 4:00,0.3048
3/11/2024 5:00,0.3048
3/11/2024 6:00,0.3048
3/11/2024 7:00,0.3048
3/11/2024 8:00,0.3048
3/11/2024 9:00,0.3048
3/11/2024 10:00,0.3048
3/11/2024 11:00,0.3048
3/11/2024 12:00,0.3048
3/11/2024 13:00,0.3048
3/11/2024 14:00,0.3048
3/11/2024 15:00,0.3048
3/11/2024 16:00,0.3048
3/11/2024 17:00,0.3048
3/11/2024 18:00,0.3048
3/11/2024 19:00,0.3048
3/11/2024 20:00,0.3048
3/11/2024 21:00,0.3048
3/11/2024 22:00,0.3048
3/11/2024 23:00,0.3048
3/12/2024 0:00,0.3048
3/12/2024 1:00,0.3048
3/12/2024 2:00,0.3048
3/12/2024 3:00,0.3048
3/12/2024 4:00,0.3048
3/12/2024 5:00,0.3048
3/12/2024 6:00,0.3048
3/12/2024 7:00,0.3048
3/12/2024 8:00,0.3048
3/12/2024 9:00,0.3048
3/12/2024 10:00,0.3048
3/12/2024 11:00,0.3048
3/12/2024 12:00,0.3048
3/12/2024 13:00,0.3048
3/12/2024 14:00,0.3048
3/12/2024 15:00,0.3048
3/12/2024 16:00,0.3048
3/12/2024 17:00,0.3048
3/12/2024 18:00,0.3048
3/12/2024 19:00,0.3048
3/12/2024 20:00,0.3048
3/12/2024 21:00,0.3048
3/12/2024 22:00,0.3048
3/12/2024 23:00,0.3048
3/13/2024 0:00,0.3048
3/13/2024 1:00,0.3048
3/13/2024 2:00,0.3048
3/13/2024 3:00,0.3048
3/13/2024 4:00,0.3048
3/13/2024 5:00,0.3048
3/13/2024 6:00,0.3048
3/13/2024 7:00,0.3048
3/13/2024 8:00,0.3048
3/13/2024 9:00,0.3048
3/13/2024 10:00,0.3048
3/13/2024 11:00,0.3048
3/13/2024 12:00,0.3048
3/13/2024 13:00,0.3048
3/13/2024 14:00,0.3048
3/13/2024 15:00,0.3048
3/13/2024 16:00,0.3048
3/13/2024 17:00,0.3048
3/13/2024 18:00,0.3048
3/13/2024 19:00,0.3048
3/13/2024 20:00,0.3048
3/13/2024 21:00,0.3048
3/13/2024 22:00,0.3048
3/13/2024 23:00,0.3048
3/14/2024 0:00,0.3048
3/14/2024 1:00,0.3048
3/14/2024 2:00,0.3048
3/14/2024 3:00,0.3048
3/14/2024 4:00,0.3048
3/14/2024 5:00,0.3048
3/14/2024 6:00,0.3048
3/14/2024 7:00,0.3048
3/14/2024 8:00,0.3048
3/14/2024 9:00,0.3048
3/14/2024 10:00,0.3048
3/14/2024 11:00,0.3048
3/14/2024 12:00,0.3048
3/14/2024 13:00,0.3048
3/14/2024 14:00,0.3048
3/14/2024 15:00,0.3048
3/14/2024 16:00,0.3048
3/14/2024 17:00,0.3048
3/14/2024 18:00,0.3048
